page_number,title,company,salary,location,experience,skills,url,role_summary,experience_required,required_skills,full_description
1,Software Developer,INFOTROZ SOLUTIONS,2.5-3.25 Lacs PA,Hybrid - Chennai,0-1 Yrs,"Java, SQL, Html/Css, Javascript, Python, Angularjs, Full Stack, Node.Js",https://www.naukri.com/job-listings-software-developer-infotroz-solutions-chennai-0-to-1-years-170426021114,"As a Software Developer, you will develop and maintain server-side applications using various technologies. Your responsibilities include creating RESTful APIs and collaborating with front-end developers to integrate various applications.",0 - 1 years,"Java, Python, HTML, CSS, JavaScript, Node.js, SQL, Oracle, AngularJS, Full Stack, Spring Boot, MySQL, MongoDB, React.js","Develop and maintain server-side applications using Java, Python, HTML, CSS, JavaScript, Node.js, SQL, web development, and Oracle. Develop RESTful APIs for mobile applications, collaborating with front-end developers in the process."
1,Python Developer,Global Information Systems Technology (GIST),4.25-9.25 Lacs PA,"Chennai, Hyderabad, Bengaluru",0-5 Yrs,"Development Life Cycle, Javascript, React.Js, AWS, Python, SQL, Development, Python Development",https://www.naukri.com/job-listings-python-developer-gist-management-solutions-hyderabad-chennai-bengaluru-0-to-5-years-190425004156,"We are seeking a motivated Python Developer to join our team, requiring up to 5 years of experience. The ideal candidate should possess strong Python programming skills and a commitment to learning and contributing to real-world applications.",0 - 5 years,"Python programming, Object-Oriented Programming (OOP), web frameworks (Django, Flask), REST APIs, MySQL, PostgreSQL, MongoDB, Git/version control, data structures and algorithms","We are looking for a motivated Python Developer with 05 years of experience to join our development team. The ideal candidate should have a strong foundation in Python programming, problem-solving skills, and a willingness to learn and work on real-world applications.

Key Responsibilities:
- Write clean, efficient, and reusable Python code
- Develop, test, and maintain backend systems and APIs
- Collaborate with cross-functional teams (frontend, QA, DevOps)
- Debug and troubleshoot applications
- Work with databases and optimize queries
- Participate in code reviews and improve coding standards
- Learn and adapt to new tools, frameworks, and technologies

Required Skills:
- Strong knowledge of Python programming
- Understanding of OOP (Object-Oriented Programming)
- Familiarity with web frameworks like Django or Flask
- Basic knowledge of REST APIs
- Experience with databases such as MySQL, PostgreSQL, or MongoDB
- Understanding of Git/version control
- Basic understanding of data structures and algorithms"
1,"Data Analyst Fresher , Data Analytics",Apex Engineering Solutions,5.5-8 Lacs PA,"Chennai, Kolkata, Pune",0-1 Yrs,"Data Analytics, Business Intelligence, Power Bi, Data Extraction, Data Cleansing, Advanced Excel, Tableau, Data Entry",https://www.naukri.com/job-listings-data-analyst-fresher-data-analytics-apex-engineering-solutions-kolkata-pune-chennai-0-to-1-years-240326024808,"We are looking for Data Analyst Freshers to join our growing team at Apex Engineering Solutions. This role is ideal for recent graduates with a passion for data, problem-solving, and generating business insights.",0-1 Year,"Basic computer knowledge, Basic Excel knowledge, Good communication skills, Basic understanding of MS Excel, Basic knowledge of SQL, Familiarity with Power BI, Familiarity with Tableau","We are looking for Data Analyst Freshers to join our growing team. This is an excellent opportunity for recent graduates who are passionate about data, problem-solving, and business insights. **Key Responsibilities:** - Collect, clean, and analyze structured and unstructured data - Interpret data trends and patterns to generate actionable insights - Create reports, dashboards, and data visualizations - Support business teams with analytical requirements - Perform data validation and quality checks."
1,Marketing and Sales Lead IT Sales,Global Sumi Technologies India,Not Disclosed,Chennai,0-3 Yrs,"Software Sales, Product Promotion, AI Product, Lead Generation, Product Sales, Product Positioning, IT sales, Product Branding",https://www.naukri.com/job-listings-marketing-and-sales-lead-it-sales-global-sumi-technologies-india-chennai-0-to-3-years-090426031555,We are seeking a high-energy Marketing and Sales Lead to drive our IT services growth. The ideal candidate will merge strategic marketing with hands-on sales execution while engaging with international decision-makers.,0 - 3 years,"Software Sales, Product Promotion, Lead Generation, Product Sales, Product Positioning, IT sales, Product Branding","We are looking for a high-energy, articulate Marketing and Sales Lead to drive our IT services growth. The ideal candidate will blend strategic marketing thinking with hands-on sales execution, using Apollo.io to identify, engage, and convert high-value prospects. You must possess flawless English communication skills (written and verbal) to connect with international decision-makers.

**Key Responsibilities**

**Lead Generation & Prospecting**
- Build highly targeted lead lists (CTOs, IT Managers, CEOs) based on ICP (Ideal Customer Profile).
- Identify and cultivate cold leads through personalized outreach, and turn them into warm prospects.
- Generate warm leads by engaging with inbound leads, content downloads, and social media interactions.

**Outreach & Communication (Very Good English Required)**
- Craft compelling, personalized, and value-driven cold email sequences in English.
- Perform B2B cold calling to initiate conversations, handle objections, and pitch IT services.
- Engage with prospects on social network to build relationships (Social Selling).

**Lead-to-Prospect Conversion (Sales Process)**
- Move leads from ""Interest"" to ""Qualified Prospect"" by nurturing them with tailored content (case studies, whitepapers).
- Conduct needs analysis to determine if the lead is a fit for our IT services.
- Set up and conduct demos or discovery meetings with sales management.

**Marketing Strategy & Execution**
- Develop and implement inbound/outbound marketing strategies to build a full sales pipeline.
- Develop content strategies (blog posts, case studies) that showcase authority in IT services.
- Oversee email marketing campaigns, ensuring proper segmentation and personalization.
- Monitor performance analytics and ROI using CRM and Apollo.io.

**Required Knowledge & Skills**
- **Communication:** Exceptional English proficiency (written/verbal) able to articulate complex tech solutions simply.
- **Apollo.io Expertise:** Proven experience in B2B database search, email automation, and sequencing.
- **IT Sales Experience:** Experience selling IT Services, SaaS, or Software Development.
- **Lead Generation Techniques:** Strong understanding of cold outreach, email nurturing, and LinkedIn prospecting.

Please respond with your resume at [email]."
1,Software Engineer,GIST,3.5-8.5 Lacs PA,"Chennai, Hyderabad, Bengaluru",0-4 Yrs,"Java, Software Development, React.Js, AWS, Microservices, Hibernate, Rest, Spring Boot",https://www.naukri.com/job-listings-software-engineer-gist-management-solutions-hyderabad-chennai-bengaluru-0-to-4-years-170426020093,"GIST Management Solutions is seeking a Front End Developer who will be responsible for designing, developing, testing, and maintaining software applications. The ideal candidate will collaborate with cross-functional teams and work on optimizing application performance while following best coding practices.",0 - 4 years,"Java, Python, C++, JavaScript, Data Structures & Algorithms, Object-Oriented Programming (OOP), web development frameworks, REST APIs, MySQL, PostgreSQL, MongoDB, Git/version control systems, frontend technologies (HTML, CSS, JavaScript, React/Angular), cloud platforms (AWS, Azure, GCP), Docker/Kubernetes, CI/CD pipelines, Agile/Scrum methodologies","Key Responsibilities
- Design, develop, test, and maintain software applications
- Write clean, scalable, and efficient code
- Collaborate with cross-functional teams (QA, DevOps, Product)
- Debug, troubleshoot, and optimize application performance
- Participate in code reviews and follow best coding practices
- Develop and integrate APIs and backend services
- Work with databases and ensure data integrity
- Stay updated with emerging technologies and trends

Required Skills
- Strong knowledge of at least one programming language (Java, Python, C++, or JavaScript)
- Understanding of Data Structures & Algorithms
- Knowledge of Object-Oriented Programming (OOP) concepts
- Familiarity with web development frameworks (e.g., Spring Boot, Django, Node.js)
- Basic understanding of REST APIs
- Knowledge of databases (MySQL, PostgreSQL, MongoDB)
- Familiarity with Git/version control systems

Preferred Skills (Nice to Have)
- Experience with frontend technologies (HTML, CSS, JavaScript, React/Angular)
- Knowledge of cloud platforms (AWS, Azure, GCP)
- Familiarity with Docker/Kubernetes
- Understanding of CI/CD pipelines
- Exposure to Agile/Scrum methodologies

Role: Front End Developer
Industry Type: Analytics / KPO / Research
Department: Engineering - Software & QA
Employment Type: Full Time, Permanent
Role Category: Software Development
Education: UG: B.Tech / B.E. in Any Specialization, B.C.A. in Any Specialization, B.Sc in Any Specialization; PG: MCA in Any Specialization."
1,Hiring Software Engineers - Fresher & Experienced Both,Leading MNC Client,3-8 Lacs PA,"Hybrid - Chennai, Hyderabad/Secunderabad, Bangalore/Bengaluru",0-5 Yrs,"Software Development, Application Programming, System Programming, Java, Coding, Software Engineering, Hadoop, Javascript",https://www.naukri.com/job-listings-hiring-software-engineers-fresher-experienced-both-balasundaram-santosh-hyderabad-secunderabad-chennai-bangalore-bengaluru-0-to-5-years-110323003865,"We are seeking a Software Developer with 0-5 years of experience in software development. The ideal candidate should have a Bachelor's degree in Computer Science or a related field, and possess strong problem-solving and analytical skills.",0 - 5 years,"Software Development, Application Programming, System Programming, Java, Coding, Software Engineering, Hadoop, Javascript, Full Stack, HTML, Codeigniter, Python","• Bachelor's degree in Computer Science or a related field
• 0 - 5 years of experience in software development (Freshers can also apply)
• Strong problem-solving and analytical skills
Role: Software Development - Other, Industry Type: IT Services & Consulting, Department: Engineering - Software & QA, Employment Type: Full Time, Permanent"
1,Software Developer,Sri C-ms Enterprises,2-7 Lacs PA,Chennai,0-5 Yrs,"IT Security, Network Infrastructure Management, IT Operations Management, Network Management, IT Security Management, IT Operations, IT Infrastructure, Security",https://www.naukri.com/job-listings-software-developer-sri-c-ms-enterprises-chennai-0-to-5-years-170426026519,"We are seeking a passionate and skilled Software Developer to design, develop, and maintain high-quality software solutions. The ideal candidate should possess a strong understanding of programming concepts and have the drive to produce effective results.",0 - 5 years,"IT Security, Network Infrastructure Management, IT Operations Management, Network Management, IT Security Management, IT Operations, IT Infrastructure","We are looking for a passionate and skilled Software Developer to design, develop, and maintain high-quality software solutions. The ideal candidate should have a strong understanding of programming concepts. For more information call 9597529867.

Role: IT Network - Other,
Industry Type: IT Services & Consulting,
Department: Engineering - Hardware & Networks,
Employment Type: Full Time, Permanent

Education
UG: B.Tech / B.E. in Any Specialization, B.Sc in Any Specialization

Sri C-MS Enterprises is a growing HR consultancy and recruitment firm specializing in providing skilled professionals across various industries. We focus on delivering quality hiring solutions, training, and career opportunities."
1,Data Analyst Intern,Zeno Talent Chennai,"15,000/month",Chennai,0-1 Yrs,Not Disclosed,https://www.naukri.com/job-listings-data-analyst-intern-zeno-talent-chennai-chennai-0-to-1-years-170426030893,"The role involves assisting in data collection, cleaning, and the organization of large datasets. Candidates will perform exploratory data analysis, create visualizations, and collaborate with teams to support data-driven decision-making processes.",0-1 years,"Data Analytics, Python, Excel, SQL, Statistics, Machine Learning, Artificial Intelligence","Assist in collecting, cleaning, and organizing large datasets. Perform exploratory data analysis (EDA) to identify trends and patterns. Create dashboards and visualizations using tools like Excel, Power BI, or Tableau. Work with Python/R for data analysis and basic automation tasks. Support the team in generating reports and actionable insights. Collaborate with cross-functional teams to understand business requirements. Help in maintaining data accuracy and integrity. Participate in real-time projects and contribute to decision-making processes. Basic knowledge of Data Analytics concepts and statistics is preferred, along with familiarity with tools like Excel, SQL, Python (Pandas, NumPy) or R. Understanding of data visualization tools (Power BI/Tableau is a plus) is also beneficial. Strong analytical and problem-solving skills, along with good communication and presentation skills, are essential. Candidates should be eager to learn and adapt in a fast-paced environment and should be currently pursuing or have recently completed a degree in Computer Science, Data Science, Statistics, or a related field."
